info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/dr/d7kgvxps75s05_hx3_2bzs2r0000gn/T/chromatic--41399-kGz4H0e7fzm6
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:41419) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 324/357 modules 33 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/style-loader/dist/cjs.js!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/src/stories/Header.tsx
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/internals/whitespaces.js
